Plant line,Date,Time,Digital biomass,Greenness,Plant height,Hue,Leaf angle,Leaf area,Leaf area index,Projected leaf area,Leaf inclination,Light penetration depth,NDVI,NPCI,PSRI
10-01-01 AM,2019_6_8,11-43-43 AM,1738210,0.34924,211.561,105.523,56.73,8216.09,0.051,6885.17,1.19602,85.644,0.61845,0.20398,0.0721
10-01-01 AM,2019_6_9,11-43-47 AM,2240160,0.32839,225.05,106.143,51.481,9954.03,0.062,7777.9,1.2781,96.255,0.59943,0.19058,0.07255
10-01-01 AM,2019_6_10,11-43-51 AM,3297400,0.37061,247.013,104.418,58.586,13349.1,0.083,11399.2,1.17175,111.481,0.63673,0.22432,0.07416
10-01-01 AM,2019_6_11,11-43-55 AM,4186860,0.33275,275.108,106.928,56.453,15219,0.095,12678.4,1.19985,140.371,0.62245,0.17481,0.06208
10-01-01 AM,2019_6_12,11-43-58 AM,4261940,0.37419,292.934,103.121,55.414,14549.2,0.091,11959.8,1.21465,138.313,0.64337,0.252,0.07911
10-01-01 AM,2019_6_13,11-44-02 AM,5245310,0.3362,314.395,105.517,59.179,16683.8,0.104,14329.6,1.16445,139.864,0.62123,0.18294,0.06743
10-01-01 AM,2019_6_14,11-44-06 AM,6125460,0.3374,344.901,104.755,60.58,17760.1,0.111,15479.6,1.14804,151.026,0.62064,0.19072,0.07044
10-01-01 AM,2019_6_15,11-44-09 AM,6791060,0.3379,341.243,103.708,57.448,19901,0.124,16772.6,1.18636,152.08,0.61253,0.20836,0.07742
10-01-01 AM,2019_6_16,11-44-14 AM,8113610,0.35269,423.715,102.996,53.869,19148.7,0.12,15388.6,1.23811,158.109,0.61579,0.22767,0.08327
10-01-01 AM,2019_6_17,11-44-17 AM,8661860,0.38567,442.151,103.563,49.554,19590.3,0.122,14904.3,1.31401,177.343,0.62866,0.24754,0.08392
10-01-01 AM,2019_6_18,11-44-21 AM,9217900,0.38356,448.929,103.085,50.855,20533.1,0.128,15908.5,1.28939,190.469,0.61991,0.25001,0.08737
10-01-01 AM,2019_6_19,11-52-15 AM,12161200,0.38841,508.711,102.302,56.826,23905.9,0.149,19982.3,1.19471,249.363,0.61119,0.25521,0.09428
10-01-01 AM,2019_6_20,11-52-19 AM,14271600,0.40191,549.055,102.366,51.264,25993,0.162,20176.5,1.28197,291.442,0.62634,0.26683,0.09075
10-01-01 AM,2019_6_21,11-52-23 AM,14956900,0.40154,564.294,102.323,55.668,26505.6,0.166,21609.2,1.21096,242.668,0.63182,0.26085,0.08846
10-01-01 AM,2019_6_22,11-52-27 AM,18433800,0.38708,571.405,103.318,55.206,32260.4,0.202,26139.6,1.2177,309.119,0.62561,0.24176,0.08345
10-01-01 AM,2019_6_23,11-52-31 AM,21398500,0.39438,585.505,102.528,56.831,36547.1,0.228,30165.2,1.19465,230.801,0.63512,0.25234,0.08441
10-01-01 AM,2019_6_24,10-50-58 AM,16734200,0.41294,590.382,102.91,57.606,28344.8,0.177,23830.4,1.18428,204.248,0.66312,0.26384,0.07876
10-01-01 AM,2019_6_25,10-50-17 AM,20092500,0.38695,602.834,104.325,60.44,33330,0.208,28542.1,1.14963,218.844,0.65497,0.21906,0.07036
10-01-01 AM,2019_6_26,10-50-21 AM,19868500,0.37624,596.885,104.904,62.534,33287.1,0.208,29033.1,1.12702,203.291,0.65333,0.20008,0.0653
10-01-01 AM,2019_6_27,12-28-26 PM,18404000,0.38202,596.188,104.816,58.712,30869.5,0.193,26105.5,1.17017,172.345,0.66726,0.20407,0.06275
10-01-01 AM,2019_6_28,12-28-08 PM,24318500,0.39256,602.7,105.368,54.75,40349.3,0.252,32551,1.22451,205.665,0.6669,0.20947,0.0643
10-01-01 AM,2019_6_29,12-28-12 PM,24955200,0.3753,605.872,106.23,58.781,41188.9,0.257,34399.5,1.16931,211.909,0.65978,0.18647,0.05885
10-01-01 AM,2019_6_30,12-28-15 PM,25626800,0.36855,611.634,106.008,56.337,41898.9,0.262,33761.9,1.20146,192.707,0.65583,0.18505,0.05883
10-01-01 AM,2019_7_1,12-28-20 PM,27369700,0.35712,611.121,105.844,56.85,44786.1,0.28,35526.3,1.19439,229.823,0.65013,0.18803,0.0594
10-01-01 AM,2019_7_2,12-28-23 PM,21255800,0.34725,608.407,104.968,59.692,34936.7,0.218,28448.4,1.1583,355.897,0.65133,0.1961,0.05886
10-01-01 AM,2019_7_3,11-56-11 AM,23588600,0.36751,548.029,103.014,57.644,43042.6,0.269,36100.4,1.18378,222.484,0.64402,0.23372,0.07613
10-03-01 AM,2019_6_8,11-43-43 AM,1112740,0.3525,122.8,105.646,62.147,9061.36,0.057,8011.08,1.13102,17.912,0.63888,0.20932,0.06854
10-03-01 AM,2019_6_9,11-43-47 AM,1513850,0.32864,145.253,107.566,52.366,10422.2,0.065,8241.57,1.26273,29.943,0.63788,0.1841,0.05927
10-03-01 AM,2019_6_10,11-43-51 AM,1928280,0.3614,154.054,103.769,61.743,12516.9,0.078,11039.8,1.13528,40.245,0.66114,0.24119,0.07018
10-03-01 AM,2019_6_11,11-43-55 AM,2036730,0.31872,161.764,105.737,58.286,12590.7,0.079,10697.8,1.17552,44.467,0.64571,0.19377,0.06143
10-03-01 AM,2019_6_12,11-43-58 AM,2375550,0.35231,177.907,103.088,60.192,13352.8,0.083,11584.8,1.15246,53.586,0.66466,0.24361,0.07016
10-03-01 AM,2019_6_13,11-44-02 AM,2985860,0.3259,197.99,106.293,62.149,15080.9,0.094,13340.1,1.131,84.4,0.6472,0.18627,0.05976
10-03-01 AM,2019_6_14,11-44-06 AM,4149540,0.33063,223.034,104.314,60.891,18605,0.116,16247.8,1.14455,96.424,0.64612,0.20824,0.06673
10-03-01 AM,2019_6_15,11-44-09 AM,3304150,0.31292,219.243,105.923,49.358,15070.7,0.094,11456,1.31786,94.992,0.63343,0.19068,0.06302
10-03-01 AM,2019_6_16,11-44-14 AM,4668400,0.31865,273.715,104.448,47.067,17055.7,0.107,12493,1.36582,162.44,0.62856,0.21086,0.0695
10-03-01 AM,2019_6_17,11-44-17 AM,6161510,0.32734,305.313,103.843,51.065,20180.9,0.126,15687,1.28556,188.881,0.63563,0.21786,0.07081
10-03-01 AM,2019_6_18,11-44-21 AM,7268620,0.33253,338.163,104.298,44.088,21494.4,0.134,14899.5,1.43724,194.774,0.63679,0.22322,0.07235
10-03-01 AM,2019_6_19,11-52-15 AM,11275800,0.34261,357.529,102.998,60.486,31538.2,0.197,27439,1.14911,210.62,0.63582,0.22682,0.07552
10-03-01 AM,2019_6_20,11-52-19 AM,14203900,0.36019,378.776,103.135,55.891,37499.5,0.234,30996.9,1.20775,248.714,0.6477,0.24162,0.07518
10-03-01 AM,2019_6_21,11-52-23 AM,18047500,0.36254,427.908,103.902,61.802,42176.1,0.264,37117.2,1.13466,287.911,0.64294,0.2237,0.07336
10-03-01 AM,2019_6_22,11-52-27 AM,21146200,0.34548,452.282,105.602,62.394,46754.4,0.292,40831.2,1.12847,244.969,0.63521,0.19144,0.06335
10-03-01 AM,2019_6_23,11-52-31 AM,27288200,0.37751,508.468,104.029,59.297,53667.6,0.335,44980.9,1.16301,158.118,0.65668,0.22662,0.06885
10-03-01 AM,2019_6_24,10-50-58 AM,28296700,0.41376,558.889,102.628,53.851,50630.2,0.316,40542.3,1.2384,250.487,0.68122,0.28673,0.07663
10-03-01 AM,2019_6_25,10-50-17 AM,34980900,0.36378,599.085,105.15,59.699,58390.5,0.365,50258.3,1.15821,265.965,0.65729,0.19998,0.06234
10-03-01 AM,2019_6_26,10-50-21 AM,28314600,0.3627,626.704,105.768,57.73,45180.2,0.282,37894.3,1.18266,297.798,0.65819,0.18977,0.06006
10-03-01 AM,2019_6_27,12-28-26 PM,13190900,0.33971,627.223,103.996,58.183,21030.7,0.131,17770.1,1.17682,417.586,0.65934,0.20573,0.06156
10-03-01 AM,2019_6_28,12-28-08 PM,10165200,0.2876,617.376,103.453,53.21,16465.2,0.103,13116,1.24868,453.63,0.62792,0.22365,0.04706
10-03-01 AM,2019_6_29,12-28-12 PM,5119870,0.19154,470.875,106.015,62.182,10873.1,0.068,9567.4,1.13066,258.422,0.53411,0.14033,0.01791
10-03-01 AM,2019_6_30,12-28-15 PM,10367700,0.33916,537.072,103.423,46.526,19304,0.121,13956.7,1.37797,375.395,0.60831,0.23189,0.08235
10-03-01 AM,2019_7_1,12-28-20 PM,16519400,0.34917,535.28,104.604,55.421,30861.2,0.193,25173.2,1.21454,317.304,0.65179,0.22091,0.06805
10-03-01 AM,2019_7_2,12-28-23 PM,16878400,0.36734,471.403,102.84,49.006,35804.7,0.224,26851.7,1.32486,242.128,0.6383,0.26067,0.0784
10-03-01 AM,2019_7_3,11-56-11 AM,19059600,0.3677,482.011,100.127,59.62,39541.9,0.247,33667.7,1.15915,251.455,0.62043,0.28289,0.09796
10-04-01 AM,2019_6_8,11-43-43 AM,2078610,0.3592,183.415,104.911,59.539,11332.8,0.071,9766.01,1.16011,35.338,0.63312,0.21886,0.07313
10-04-01 AM,2019_6_9,11-43-47 AM,2691500,0.33707,203.659,105.958,51.566,13215.7,0.083,10245,1.27659,56.415,0.63095,0.20474,0.06707
10-04-01 AM,2019_6_10,11-43-51 AM,3125190,0.36244,208.674,104.149,60.589,14976.4,0.094,12921,1.14794,72.184,0.65699,0.22959,0.06974
10-04-01 AM,2019_6_11,11-43-55 AM,3976390,0.32693,223.644,106.341,60.766,17780,0.111,15446.5,1.14595,74.026,0.64463,0.18428,0.06017
10-04-01 AM,2019_6_12,11-43-58 AM,4507690,0.3556,242.554,104.139,60.881,18584.3,0.116,16168.4,1.14467,67.752,0.65862,0.22424,0.06884
10-04-01 AM,2019_6_13,11-44-02 AM,5796840,0.33193,255.714,106.678,64.643,22669.3,0.142,20440.9,1.10661,73.031,0.64659,0.17914,0.05915
10-04-01 AM,2019_6_14,11-44-06 AM,8356990,0.33715,315.626,105.463,59.234,26477.5,0.165,22665.8,1.16378,122.085,0.65101,0.19804,0.06236
10-04-01 AM,2019_6_15,11-44-09 AM,7800250,0.33123,342.962,105.643,47.261,22743.8,0.142,16708.4,1.36153,169.73,0.64606,0.19996,0.063
10-04-01 AM,2019_6_16,11-44-14 AM,8786060,0.34418,365.076,104.331,45.859,24066.4,0.15,17195.3,1.39345,171.855,0.64548,0.22614,0.06891
10-04-01 AM,2019_6_17,11-44-17 AM,9074670,0.33988,356.916,103.702,53.317,25425.3,0.159,20367,1.24694,155.377,0.63437,0.21916,0.07293
10-04-01 AM,2019_6_18,11-44-21 AM,12110600,0.35386,406.615,103.705,50.496,29783.9,0.186,22991.8,1.29601,199.744,0.64344,0.23187,0.07232
10-04-01 AM,2019_6_19,11-52-15 AM,15172700,0.33779,424.836,104.744,56.416,35714.2,0.223,29285.1,1.20035,256.183,0.64962,0.2062,0.06461
10-04-01 AM,2019_6_20,11-52-19 AM,18656300,0.35851,492.441,104.572,56.473,37885.4,0.237,31272.3,1.19956,304.35,0.6586,0.21657,0.06642
10-04-01 AM,2019_6_21,11-52-23 AM,12024600,0.3245,369.844,106.623,62.398,32512.5,0.203,28405.3,1.12842,222.632,0.65773,0.17252,0.05296
10-04-01 AM,2019_6_22,11-52-27 AM,17597400,0.316,425.339,107.031,60.062,41372.7,0.259,33800.3,1.15397,253.405,0.65121,0.16834,0.05373
10-04-01 AM,2019_6_23,11-52-31 AM,18205700,0.31833,393.304,107.011,63.953,46289.1,0.289,41361.4,1.11304,242.234,0.67276,0.16355,0.04709
10-04-01 AM,2019_6_24,10-50-58 AM,27495400,0.38491,492.652,103.51,50.656,55810.9,0.349,42262.6,1.29305,303.983,0.6858,0.26528,0.06831
10-04-01 AM,2019_6_25,10-50-17 AM,37015400,0.3398,599.566,106.264,62.133,61736.9,0.386,53062.4,1.13117,391.047,0.65319,0.1744,0.05632
10-04-01 AM,2019_6_26,10-50-21 AM,34355500,0.34358,614.908,105.109,60.622,55870.9,0.349,46731.8,1.14757,368.453,0.64995,0.19634,0.06254
10-04-01 AM,2019_6_27,12-28-26 PM,36976800,0.37884,612.587,103.72,57.903,60361.8,0.377,49695.1,1.18042,311.534,0.65249,0.22324,0.07181
10-04-01 AM,2019_6_28,12-28-08 PM,41182300,0.37885,607.658,102.354,51.415,67772.2,0.424,51536.9,1.27927,286.931,0.6451,0.24887,0.08061
10-04-01 AM,2019_6_29,12-28-12 PM,39148400,0.39434,625.708,103.021,56.281,62566.6,0.391,51291.5,1.20224,267.352,0.6405,0.25015,0.08365
10-04-01 AM,2019_6_30,12-28-15 PM,46318300,0.38746,619.236,103.309,50.598,74799.2,0.467,56056,1.29412,269.482,0.64535,0.24009,0.07744
10-04-01 AM,2019_7_1,12-28-20 PM,40673900,0.40233,609.878,102.663,51.48,66691.9,0.417,51355.6,1.27811,215.676,0.64121,0.26697,0.08758
10-04-01 AM,2019_7_2,12-28-23 PM,28151100,0.39741,590.265,102.436,53.138,47692.4,0.298,37416.9,1.24985,246.819,0.63983,0.28309,0.0911
10-04-01 AM,2019_7_3,11-56-11 AM,46275000,0.40119,567.959,100.424,59.566,81476,0.509,68693.2,1.15979,188.742,0.60742,0.29682,0.11191
10-05-01 AM,2019_6_8,11-43-43 AM,504405,0.3467,117.488,104.767,58.604,4293.26,0.027,3665.48,1.17152,45.054,0.61672,0.21526,0.07738
10-05-01 AM,2019_6_9,11-43-47 AM,769628,0.33389,136.281,107.611,51.479,5647.35,0.035,4421.83,1.27814,60.964,0.62838,0.18063,0.06279
10-05-01 AM,2019_6_10,11-43-51 AM,1009020,0.36776,136.856,102.676,66.965,7372.84,0.046,6768.21,1.08663,11.815,0.63657,0.24914,0.08089
10-05-01 AM,2019_6_11,11-43-55 AM,1279270,0.33606,149.776,104.862,62.463,8541.24,0.053,7581.59,1.12776,28.645,0.62819,0.20341,0.06914
10-05-01 AM,2019_6_12,11-43-58 AM,1507500,0.36086,165.311,102.706,62.814,9119.18,0.057,8110.76,1.12419,31.153,0.65422,0.249,0.07438
10-05-01 AM,2019_6_13,11-44-02 AM,1635810,0.32586,165.892,106.198,64.666,9860.65,0.062,8897.45,1.1064,57.091,0.64137,0.18869,0.06132
10-05-01 AM,2019_6_14,11-44-06 AM,1924480,0.33136,196.084,104.135,62.859,9814.58,0.061,8718.74,1.12374,73.995,0.64041,0.21252,0.06946
10-05-01 AM,2019_6_15,11-44-09 AM,1964510,0.32479,222.693,105.279,48.134,8821.58,0.055,6550.37,1.34278,86.32,0.62862,0.20564,0.07056
10-05-01 AM,2019_6_16,11-44-14 AM,2267720,0.31568,235.308,106.128,46.53,9637.23,0.06,6978.69,1.37787,90.744,0.63354,0.18935,0.06183
10-05-01 AM,2019_6_17,11-44-17 AM,2790160,0.31293,243.509,105.94,48.628,11458.2,0.072,8596.33,1.33253,136.896,0.62132,0.19311,0.06661
10-05-01 AM,2019_6_18,11-44-21 AM,3852100,0.32614,271.416,105.447,46.116,14192.6,0.089,10245.9,1.38743,141.818,0.62948,0.21368,0.06927
10-05-01 AM,2019_6_19,11-52-15 AM,5199150,0.34285,289.064,104.513,54.485,17986.2,0.112,14647.7,1.22853,161.701,0.63671,0.2203,0.07013
10-05-01 AM,2019_6_20,11-52-19 AM,6984250,0.35368,310.896,103.738,54.104,22464.9,0.14,18122.5,1.23443,174.414,0.64101,0.23763,0.07289
10-05-01 AM,2019_6_21,11-52-23 AM,12435000,0.34281,377.995,104.183,62.083,32897.3,0.206,28727.6,1.13169,228.105,0.6291,0.20556,0.07142
10-05-01 AM,2019_6_22,11-52-27 AM,14633500,0.35442,383.69,104.817,56.617,38138.9,0.238,31410.5,1.19758,157.119,0.63498,0.21912,0.07191
10-05-01 AM,2019_6_23,11-52-31 AM,18488300,0.37305,403.762,104.235,59.478,45790,0.286,39184.9,1.16084,146.768,0.64402,0.22886,0.07238
10-05-01 AM,2019_6_24,10-50-58 AM,26152700,0.36336,456.22,103.05,63.032,57324.8,0.358,50333.5,1.122,134.099,0.63849,0.22958,0.07395
10-05-01 AM,2019_6_25,10-50-17 AM,24524200,0.3634,498.616,105.326,61.876,49184.5,0.307,42530.6,1.13387,166.507,0.63465,0.20141,0.06824
10-05-01 AM,2019_6_26,10-50-21 AM,35455500,0.37679,555.929,104.506,60.287,63777,0.399,55338.3,1.15137,176.847,0.63407,0.2128,0.07324
10-05-01 AM,2019_6_27,12-28-26 PM,41364800,0.37108,614.949,104.774,65.134,67265.4,0.42,60718.8,1.10217,187.45,0.64168,0.19048,0.06659
10-05-01 AM,2019_6_28,12-28-08 PM,38681500,0.36521,587.38,104.596,60.946,65854.3,0.412,57073.4,1.14394,157.845,0.65684,0.19094,0.06228
10-05-01 AM,2019_6_29,12-28-12 PM,30979000,0.34927,597.756,105.355,66.354,51825.4,0.324,47280.1,1.09165,147.807,0.6556,0.17159,0.05682
10-05-01 AM,2019_6_30,12-28-15 PM,32923400,0.35851,608.554,105.595,62.543,54100.9,0.338,47960.4,1.12693,172.884,0.6709,0.1831,0.05488
10-05-01 AM,2019_7_1,12-28-20 PM,19519600,0.34185,607.225,107.472,65.644,32145.5,0.201,29273.2,1.09769,68.173,0.66489,0.15108,0.04811
10-05-01 AM,2019_7_2,12-28-23 PM,25520700,0.3494,598.795,103.766,63.426,42620.1,0.266,37554,1.11811,143.332,0.6608,0.19706,0.0609
10-05-01 AM,2019_7_3,11-56-11 AM,27882100,0.32361,608.513,103.134,65.827,45820.1,0.286,41323.1,1.09611,136.461,0.64873,0.18633,0.05909
10-06-01 AM,2019_6_8,11-43-43 AM,490926,0.35584,127.097,106.601,60.011,3862.6,0.024,3347.03,1.15456,15.452,0.65215,0.20761,0.06433
10-06-01 AM,2019_6_9,11-43-47 AM,729708,0.33889,130.743,107.795,59.419,5581.25,0.035,4806.63,1.16155,65.377,0.64475,0.18871,0.06245
10-06-01 AM,2019_6_10,11-43-51 AM,1039510,0.38028,142.977,103.637,64.511,7270.5,0.045,6563.56,1.10782,16.297,0.65864,0.25283,0.07594
10-06-01 AM,2019_6_11,11-43-55 AM,1342800,0.34083,153.183,106.004,63.174,8766.02,0.055,7829.36,1.12059,24.611,0.64471,0.19661,0.06442
10-06-01 AM,2019_6_12,11-43-58 AM,1612610,0.36693,168.56,104.05,64.415,9566.97,0.06,8638.69,1.1087,28.776,0.65866,0.23524,0.07078
10-06-01 AM,2019_6_13,11-44-02 AM,1941130,0.33522,185.206,107.348,62.538,10480.9,0.066,9300.53,1.12699,42.806,0.65511,0.18015,0.05701
10-06-01 AM,2019_6_14,11-44-06 AM,2507340,0.33289,213.111,105.246,64.271,11765.4,0.074,10587.5,1.11005,76.141,0.65054,0.19899,0.06361
10-06-01 AM,2019_6_15,11-44-09 AM,2478610,0.32673,217.623,106.673,53.987,11389.5,0.071,9205.06,1.23626,112.286,0.64222,0.1869,0.06333
10-06-01 AM,2019_6_16,11-44-14 AM,3441740,0.3362,248.86,105.998,50.695,13830,0.086,10682.8,1.29233,125.1,0.64389,0.20371,0.06464
10-06-01 AM,2019_6_17,11-44-17 AM,4078250,0.33251,258.072,106.451,52.891,15802.8,0.099,12601.2,1.25392,128.992,0.63923,0.19649,0.06468
10-06-01 AM,2019_6_18,11-44-21 AM,4957500,0.33515,273.615,105.608,55.906,18118.6,0.113,14978.8,1.20754,133.374,0.63386,0.2051,0.07051
10-06-01 AM,2019_6_19,11-52-15 AM,6918640,0.34076,314.753,105.541,59.489,21981.2,0.137,18892.3,1.16072,187.968,0.63675,0.20017,0.06922
10-06-01 AM,2019_6_20,11-52-19 AM,8395560,0.35529,343.748,104.697,60.334,24423.6,0.153,21170.3,1.15084,207.906,0.64585,0.21526,0.06934
10-06-01 AM,2019_6_21,11-52-23 AM,10710200,0.34688,370.237,105.178,65.231,28928.1,0.181,26285.5,1.10131,195.054,0.63045,0.19672,0.0696
10-06-01 AM,2019_6_22,11-52-27 AM,13669600,0.34222,386.704,105.597,64.504,35349,0.221,31703.8,1.10789,219.659,0.62574,0.19147,0.06736
10-06-01 AM,2019_6_23,11-52-31 AM,19650400,0.36668,469.543,104.429,62.979,41850.1,0.262,37105.7,1.12253,232.968,0.63747,0.21668,0.07251
10-06-01 AM,2019_6_24,10-50-58 AM,20537600,0.39104,442.46,102.76,58.451,46416.9,0.29,39366.1,1.17343,194.861,0.6534,0.26152,0.08096
10-06-01 AM,2019_6_25,10-50-17 AM,29118800,0.35204,504.508,104.967,62.901,57717.2,0.361,50519.6,1.12331,274.102,0.63001,0.19697,0.06992
10-06-01 AM,2019_6_26,10-50-21 AM,38312500,0.36434,565.25,104.201,62.305,67779.7,0.424,59621.4,1.12938,274.84,0.62988,0.20854,0.07343
10-06-01 AM,2019_6_27,12-28-26 PM,41504000,0.36777,586.766,104.886,64.926,70733.5,0.442,62523,1.10404,255.861,0.6465,0.19975,0.06614
10-06-01 AM,2019_6_28,12-28-08 PM,40261800,0.37535,610.555,105.649,62.834,65942.9,0.412,58285.2,1.12398,229.232,0.66311,0.19312,0.06028
10-06-01 AM,2019_6_29,12-28-12 PM,35532100,0.36152,607.202,105.523,63.037,58517.8,0.366,51364.8,1.12195,134.541,0.65218,0.18233,0.05963
10-06-01 AM,2019_6_30,12-28-15 PM,24735100,0.37073,612.049,105.59,59.536,40413.6,0.253,34644.5,1.16015,223.931,0.66854,0.19469,0.05965
10-06-01 AM,2019_7_1,12-28-20 PM,21051700,0.38213,618.505,104.437,61.118,34036.5,0.213,29320.7,1.14205,223.995,0.66728,0.21947,0.0667
10-06-01 AM,2019_7_2,12-28-23 PM,23608800,0.37916,623.458,105.317,62.95,37867.5,0.237,33223.8,1.12282,178.341,0.6742,0.19888,0.0599
10-06-01 AM,2019_7_3,11-56-11 AM,28634300,0.36659,621.367,103.658,67.004,46082.8,0.288,42020.8,1.08633,145.758,0.64471,0.20001,0.07056
10-07-01 AM,2019_6_8,11-43-43 AM,1431340,0.3601,165.457,105.043,60.294,8650.81,0.054,7515.79,1.1513,27.138,0.6392,0.22005,0.07421
10-07-01 AM,2019_6_9,11-43-47 AM,1931760,0.33288,185.447,106.439,50.384,10416.8,0.065,8038.25,1.29811,29.794,0.63042,0.19572,0.06935
10-07-01 AM,2019_6_10,11-43-51 AM,2368870,0.36997,193.586,104.057,67.329,12236.8,0.076,11285.2,1.08373,26.911,0.65755,0.22802,0.07155
10-07-01 AM,2019_6_11,11-43-55 AM,2831380,0.33435,207.592,106.962,60.652,13639.2,0.085,11890.9,1.14723,30.334,0.65334,0.1815,0.05826
10-07-01 AM,2019_6_12,11-43-58 AM,3109600,0.36198,216.059,104.742,61.363,14392.4,0.09,12639.6,1.13937,43.105,0.67565,0.22851,0.06421
10-07-01 AM,2019_6_13,11-44-02 AM,3552710,0.33407,232.53,106.841,63.812,15278.5,0.095,13702.9,1.11438,64.352,0.65436,0.18085,0.05793
10-07-01 AM,2019_6_14,11-44-06 AM,4731930,0.34189,262.93,105.145,65.344,17996.9,0.112,16344.3,1.10031,82.761,0.65457,0.20117,0.06451
10-07-01 AM,2019_6_15,11-44-09 AM,4968690,0.31786,275.543,106.832,46.608,18032.3,0.113,13108.6,1.37612,122.788,0.63739,0.18579,0.05976
10-07-01 AM,2019_6_16,11-44-14 AM,5404110,0.32295,268.04,105.734,51.343,20161.6,0.126,15713.1,1.28055,100.267,0.63923,0.19351,0.06412
10-07-01 AM,2019_6_17,11-44-17 AM,6445110,0.32608,306.407,105.217,50.356,21034.5,0.131,16194.1,1.29865,150.633,0.63796,0.20142,0.06683
10-07-01 AM,2019_6_18,11-44-21 AM,7758440,0.3406,347.14,105.509,46.192,22349.6,0.14,16051,1.38565,171.5,0.65032,0.2128,0.06762
10-07-01 AM,2019_6_19,11-52-15 AM,9473040,0.34556,351.037,104.326,55.046,26985.9,0.169,22063.6,1.22007,178.956,0.643,0.21637,0.07167
10-07-01 AM,2019_6_20,11-52-19 AM,11950300,0.36658,400.911,103.578,55.194,29807.8,0.186,24320.7,1.21788,217.661,0.65473,0.2332,0.07315
10-07-01 AM,2019_6_21,11-52-23 AM,15343100,0.34834,410.597,105.034,59.41,37367.8,0.234,31875.7,1.16165,206.905,0.64539,0.20443,0.06623
10-07-01 AM,2019_6_22,11-52-27 AM,19951900,0.35392,462.104,105.475,60.423,43176.1,0.27,36865.7,1.14982,229.191,0.6439,0.19872,0.06558
10-07-01 AM,2019_6_23,11-52-31 AM,26098700,0.37495,488.426,103.98,60.722,53434.3,0.334,45533.8,1.14644,200.294,0.64848,0.22494,0.07281
10-07-01 AM,2019_6_24,10-50-58 AM,27528400,0.42241,481.422,102.437,49.652,57181.4,0.357,42316.3,1.3121,224.78,0.67825,0.30945,0.08218
10-07-01 AM,2019_6_25,10-50-17 AM,37886700,0.35773,545.004,105.139,62.489,69516.4,0.434,59511.3,1.12748,223.635,0.6435,0.19462,0.06547
10-07-01 AM,2019_6_26,10-50-21 AM,38722500,0.34637,538.386,104.4,63.68,71923.3,0.45,63101.3,1.11566,263.448,0.64387,0.19754,0.06473
10-07-01 AM,2019_6_27,12-28-26 PM,37459800,0.36525,565.344,103.799,62.002,66260.2,0.414,57553.8,1.13254,231.674,0.65262,0.21101,0.06758
10-07-01 AM,2019_6_28,12-28-08 PM,37186100,0.38708,600.998,103.325,56.694,61873.8,0.387,50970.6,1.19651,250.463,0.65195,0.23625,0.07409
10-07-01 AM,2019_6_29,12-28-12 PM,33420100,0.37015,606.028,104.876,60.621,55146.2,0.345,47214.7,1.14758,191.828,0.65777,0.20264,0.06475
10-07-01 AM,2019_6_30,12-28-15 PM,22005800,0.3592,614.537,105.32,55.504,35808.8,0.224,29057,1.21333,209.61,0.65139,0.2045,0.0552
10-07-01 AM,2019_7_1,12-28-20 PM,18187900,0.37717,607.424,104.364,52.08,29942.6,0.187,23167.3,1.26762,176.094,0.6551,0.24037,0.07379
